�������,�������ȣ(ARS_ID),��������,����������,�ŷ��Ǽ�
31���,4356,���,����,43
31���,4356,���,ȯ��,1
31���,4356,�Ϲ�,����,4713
31���,4356,�Ϲ�,ȯ��,156
31���,4356,û�ҳ�,����,753
31���,4356,û�ҳ�,ȯ��,17
31���,4357,���,����,1519
31���,4357,���,ȯ��,4
31���,4357,�Ϲ�,����,58236
31���,4357,�Ϲ�,ȯ��,791
31���,4357,û�ҳ�,����,3959
31���,4357,û�ҳ�,ȯ��,43
4.19����,1005,���,����,928
4.19����,1005,���,ȯ��,41
4.19����,1005,�Ϲ�,����,57167
4.19����,1005,�Ϲ�,ȯ��,10164
4.19����,1005,û�ҳ�,����,5225
4.19����,1005,û�ҳ�,ȯ��,525
4.19����,1006,���,����,423
4.19����,1006,���,ȯ��,27
4.19����,1006,�Ϲ�,����,53704
4.19����,1006,�Ϲ�,ȯ��,9061
4.19����,1006,û�ҳ�,����,3577
4.19����,1006,û�ҳ�,ȯ��,594
4������,4263,���,����,18
4������,4263,�Ϲ�,����,1782
4������,4263,�Ϲ�,ȯ��,70
4������,4263,û�ҳ�,����,73
4������,4264,���,����,5
4������,4264,�Ϲ�,����,277
4������,4264,�Ϲ�,ȯ��,55
4������,4264,û�ҳ�,����,6
4��������,4267,���,����,5
4��������,4267,�Ϲ�,����,1133
4��������,4267,�Ϲ�,ȯ��,29
4��������,4267,û�ҳ�,����,4
4��������,4268,�Ϲ�,����,268
5.18������,2060,���,����,131
5.18������,2060,�Ϲ�,����,3930
5.18������,2060,�Ϲ�,ȯ��,189
5.18������,2060,û�ҳ�,����,1015
5.18������,2060,û�ҳ�,ȯ��,23
5.18������,2061,���,����,600
5.18������,2061,���,ȯ��,4
5.18������,2061,�Ϲ�,����,23319
5.18������,2061,�Ϲ�,ȯ��,849
5.18������,2061,û�ҳ�,����,3223
5.18������,2061,û�ҳ�,ȯ��,143
5.18��乮ȭ����,2062,���,����,727
5.18��乮ȭ����,2062,���,ȯ��,21
5.18��乮ȭ����,2062,�Ϲ�,����,28828
5.18��乮ȭ����,2062,�Ϲ�,ȯ��,2306
5.18��乮ȭ����,2062,û�ҳ�,����,8627
5.18��乮ȭ����,2062,û�ҳ�,ȯ��,346
5.18��乮ȭ����,2063,���,����,3922
5.18��乮ȭ����,2063,���,ȯ��,16
5.18��乮ȭ����,2063,�Ϲ�,����,22791
5.18��乮ȭ����,2063,�Ϲ�,ȯ��,1171
5.18��乮ȭ����,2063,û�ҳ�,����,14076
5.18��乮ȭ����,2063,û�ҳ�,ȯ��,222
5.18��������,2209,���,����,478
5.18��������,2209,���,ȯ��,12
5.18��������,2209,�Ϲ�,����,31510
5.18��������,2209,�Ϲ�,ȯ��,943
5.18��������,2209,û�ҳ�,����,5540
5.18��������,2209,û�ҳ�,ȯ��,60
5.18��������,2210,���,����,1
5.18��������,2210,�Ϲ�,����,60
5.18��������,2210,�Ϲ�,ȯ��,22
5.18��������,2210,û�ҳ�,����,2
5.18��������,2210,û�ҳ�,ȯ��,2
518����ȭ���ϰ�,1137,���,����,417
518����ȭ���ϰ�,1137,���,ȯ��,7
518����ȭ���ϰ�,1137,�Ϲ�,����,30236
518����ȭ���ϰ�,1137,�Ϲ�,ȯ��,2273
518����ȭ���ϰ�,1137,û�ҳ�,����,5787
518����ȭ���ϰ�,1137,û�ҳ�,ȯ��,258
CBS��۱�,2013,���,����,1160
CBS��۱�,2013,���,ȯ��,63
CBS��۱�,2013,�Ϲ�,����,115197
CBS��۱�,2013,�Ϲ�,ȯ��,7318
CBS��۱�,2013,û�ҳ�,����,11206
CBS��۱�,2013,û�ҳ�,ȯ��,834
CBS��۱�,2014,���,����,1552
CBS��۱�,2014,���,ȯ��,27
CBS��۱�,2014,�Ϲ�,����,49566
CBS��۱�,2014,�Ϲ�,ȯ��,5358
CBS��۱�,2014,û�ҳ�,����,7837
CBS��۱�,2014,û�ҳ�,ȯ��,338
KT&G���ְ���,4077,���,����,678
KT&G���ְ���,4077,���,ȯ��,32
KT&G���ְ���,4077,�Ϲ�,����,15655
KT&G���ְ���,4077,�Ϲ�,ȯ��,1435
KT&G���ְ���,4077,û�ҳ�,����,3344
KT&G���ְ���,4077,û�ҳ�,ȯ��,272
KT&G���ְ���,4078,���,����,1555
KT&G���ְ���,4078,���,ȯ��,15
KT&G���ְ���,4078,�Ϲ�,����,57266
KT&G���ְ���,4078,�Ϲ�,ȯ��,1294
KT&G���ְ���,4078,û�ҳ�,����,9026
KT&G���ְ���,4078,û�ҳ�,ȯ��,188
KTXü������,5980,���,����,8
KTXü������,5980,���,ȯ��,1
KTXü������,5980,�Ϲ�,����,1948
KTXü������,5980,�Ϲ�,ȯ��,34
KTXü������,5980,û�ҳ�,����,300
KTXü������,5980,û�ҳ�,ȯ��,3
LG���ڱ��ֹ�������,5888,�Ϲ�,����,17
LG���ڱ��ֹ�������,5888,û�ҳ�,����,3
LG���ڱ��ֹ�������,5889,���,����,27
LG���ڱ��ֹ�������,5889,�Ϲ�,����,9280
LG���ڱ��ֹ�������,5889,�Ϲ�,ȯ��,8
LG���ڱ��ֹ�������,5889,û�ҳ�,����,417
RTM,5884,���,����,1
RTM,5884,�Ϲ�,����,58
RTM,5884,û�ҳ�,����,3
RTM,5885,���,����,1
RTM,5885,�Ϲ�,����,10309
RTM,5885,�Ϲ�,ȯ��,14
RTM,5885,û�ҳ�,����,308
����,5031,���,����,2
����,5031,�Ϲ�,����,742
����,5031,�Ϲ�,ȯ��,1
����,5031,û�ҳ�,����,45
����,5032,�Ϲ�,����,463
����,5032,û�ҳ�,����,49
���繮�а�,6093,���,����,2
���繮�а�,6093,�Ϲ�,����,39
���繮�а�,6094,���,����,28
���繮�а�,6094,�Ϲ�,����,599
���繮�а�,6094,�Ϲ�,ȯ��,5
���繮�а�,6094,û�ҳ�,����,19
����,5585,�Ϲ�,����,465
����,5585,û�ҳ�,����,8
����,5586,�Ϲ�,����,2
����(��),5587,�Ϲ�,����,16
����(��),5588,�Ϲ�,����,1
����,5119,�Ϲ�,����,1
����,5120,���,����,2
